Title,ReleaseDate,Metacritic
Circa Infinity,Sep 8 2015,80
"Codename: Panzers, Phase Two",Feb 18 2016,80
Company of Heroes 2,Jun 25 2013,80
Company of Heroes 2 - The British Forces,Sep 2 2015,80
Company of Heroes 2 - The Western Front Armies _MARKETING PAGE,Jun 23 2014,80
DARK SOULS™ II: Scholar of the First Sin,Apr 1 2015,80
Day of Defeat: Source,Jul 12 2010,80
Deponia The Complete Journey daily adv app,Oct 17 2013,80
Deus Ex: Invisible War,Mar 29 2007,80
Disciples II: Rise of the Elves,Jul 6 2006,80
Driver San Francisco,Sep 27 2011,80
Dropsy,Sep 10 2015,80
Dungeon Siege 2,Aug 16 2005,80
Dyad,Apr 24 2013,80
Elite Dangerous,Apr 2 2015,80
F1 2012,Sep 17 2012,80
Fallen Enchantress: Legendary Heroes,May 22 2013,80
Far Cry 4,Nov-14,80
FATE,Dec 12 2013,80
FLY'N,Nov 9 2012,80
Full Spectrum Warrior,Jul 17 2007,80
"Gabriel Knight 3: Blood of the Sacred, Blood of the Damned",Aug 29 2016,80
Gish,Jul 20 2007,80
Goodbye Deponia,Oct 17 2013,80
Grandia II Anniversary Edition,Aug 24 2015,80
GRID 2,May 27 2013,80
Ground Control II,Jul 8 2015,80
Guacamelee! Super Turbo Championship Edition,Aug 21 2014,80
Hostile Waters: Antaeus Rising,Jan 30 2014,80
Icewind Dale: Enhanced Edition,Oct 30 2014,80
Intrusion 2,Sep 11 2012,80
La-Mulana,Apr 15 2013,80
Leap of Fate,Mar 30 2016,80
LEGO Batman: The Videogame,Sep 29 2008,80
LEGO Harry Potter: Years 5-7,Jan 5 2012,80
LEGO® The Lord of the Rings™,Nov 27 2012,80
Lovers in a Dangerous Spacetime,Sep 9 2015,80
LUFTRAUSERS,Mar 18 2014,80
Men of War,May 6 2009,80
METAL GEAR SOLID V: GROUND ZEROES,Dec 18 2014,80
Move or Die,Jan 21 2016,80
Mushroom Wars,Apr 7 2016,80
Myst V,Mar 16 2012,80
Nancy Drew: Secret of the Old Clock,Oct 10 2009,80
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,Oct 24 2013,80
Natural Selection 2,Oct 30 2012,80
Natural Selection 2,Oct 30 2012,80
Natural Selection 2 - Deluxe DLC,Oct 30 2012,80
Nimbus,Oct 25 2010,80
Noitu Love 2 Devolution,Apr 23 2012,80
Odallus: The Dark Call,Jul 15 2015,80
Osmos,Aug 18 2009,80
Outlast,Sep 4 2013,80
Oxenfree,Jan 14 2016,80
Panzer Corps,Mar 12 2014,80
Penarium,Sep 22 2015,80
Proteus,Jan 30 2013,80
PURE,Oct 6 2014,80
Railroad Tycoon 3,May 4 2007,80
Rampage Knights,Sep 4 2015,80
Read Only Memories,Oct 6 2015,80
Robin Hood,Aug 26 2011,80
RoboBlitz,Nov 7 2006,80
S.T.A.L.K.E.R.: Call of Pripyat,Feb 11 2010,80
Sam & Max 202: Moai Better Blues,May 16 2008,80
Samorost 3,Mar 24 2016,80
SpellForce 2: Gold Edition,Oct 29 2009,80
Stacking,Mar 6 2012,80
Stealth Bastard Deluxe,Nov 28 2012,80
Super Time Force Ultra,Aug 25 2014,80
Syberia 2,May 19 2011,80
The Banner Saga,Jan 14 2014,80
The Blackwell Legacy,Jan 13 2012,80
The Book of Unwritten Tales 2,Feb 19 2015,80
The Corporate Machine,Mar 25 2015,80
The Legend of Heroes: Trails in the Sky SC,Oct 29 2015,80
Titan Quest: Immortal Throne,Mar 5 2007,80
Toki Tori,Jan 28 2010,80
Tom Clancy's Ghost Recon,Jul 15 2008,80
Tom Clancy's Splinter Cell: Double Agent,Feb 13 2009,80
Tomb Raider: Underworld,Nov 21 2008,80
Total War: ATTILA,Feb 17 2015,80
TrackMania United,Apr 16 2008,80
Trials Fusion,Apr 24 2014,80
Trine,Jul 2 2009,80
Vampire: The Masquerade - Bloodlines,Mar 22 2007,80
Volume,Aug 18 2015,80
Wargame: AirLand Battle,May 29 2013,80
Altitude,Dec 4 2009,79
Anarcute,Jul 12 2016,79
Assassin's Creed,Apr 9 2008,79
Assault Android Cactus,Sep 23 2015,79
BADLAND: Game of the Year Edition,May 26 2015,79
Bloodline Champions,Oct 28 2011,79
Brothers in Arms: Hell's Highway,Oct 8 2008,79
Call of Juarez Gunslinger,May 22 2013,79
Chivalry: Medieval Warfare,Oct 16 2012,79
Crayon Physics Deluxe,May 6 2009,79
Day of Defeat,May 1 2003,79
Depths of Peril,Nov 23 2010,79
Don't Starve, ,79
Dungeon of the Endless,Oct 27 2014,79
Dungeons of Dredmor,Jul 13 2011,79
Dustforce,Jan 17 2012,79
Else Heart.Break(),Sep 24 2015,79
Euro Truck Simulator 2,Jan 16 2013,79
Europa Universalis: Rome - Gold Edition,Dec 18 2008,79
F.E.A.R. 2: Project Origin,Feb 12 2009,79
FlatOut: Ultimate Carnage,Aug 26 2008,79
Franchise Hockey Manager 2,Sep 28 2015,79
Frozen Cortex,Feb 19 2015,79
Goetia,Apr 14 2016,79
Gothic II: Gold Edition, ,79
Guild Wars: Eye of the North,Oct 8 2010,79
Half Minute Hero: The Second Coming,Apr 4 2014,79
Hitman: Absolution,Nov 19 2012,79
Homeworld: Deserts of Kharak,Jan 20 2016,79
Hue,Aug 30 2016,79
iRacing,Jan 12 2015,79
Jotun,Sep 29 2015,79
Kelvin and the Infamous Machine,Jul 21 2016,79
King's Bounty: The Legend,May 1 2009,79
Kohan: Ahriman's Gift,Aug 24 2011,79
Lego Harry Potter,Jun 29 2010,79
Madballs in...Babo: Invasion,Sep 17 2009,79
Memoria,Aug 29 2013,79
Nancy Drew: Legend of the Crystal Skull ,Jul 17 2009,79
Offspring Fling!,May 11 2012,79
Offworld Trading Company,Apr 28 2016,79
On Rusty Trails,Jun 13 2016,79
Overlord II,Jun 24 2009,79
PAYDAY 2,Aug 13 2013,79
Prototype,Jun 10 2009,79
Puzzle Dimension,Jun 21 2010,79
Race The Sun,Dec 9 2013,79
RAGE,Oct 3 2011,79
RAGE,Oct 3 2011,79
Rage,Oct 3 2011,79
Ragnarok,Oct 31 2013,79
Redout,Sep 2 2016,79
resident evil 4 / biohazard 4,Feb 27 2014,79
Revenge of the Titans,Mar 16 2011,79
Rome: Total War - Alexander,Aug 28 2007,79
Runaway: A Twist of Fate,Apr 21 2011,79
Sam & Max 203: Night of the Raving Dead,May 16 2008,79
Sang-Froid - Tales of Werewolves,Apr 5 2013,79
Shadowgrounds: Survivor,Nov 14 2007,79
Silent Hunter: Wolves of the Pacific,Jun 13 2008,79
Sonic & All-Stars Racing Transformed,Jan 31 2013,79
Space Empires IV Deluxe,Feb 7 2006,79
Split/Second,Oct 6 2014,79
STASIS,Aug 31 2015,79
State of Decay,Nov 5 2013,79
Street Fighter X Tekken,May 11 2012,79
Super House of Dead Ninjas,Feb 18 2013,79
Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal,Jul 7 2009,79
The Incredible Adventures of Van Helsing: Final Cut,Nov 6 2015,79
The Last Door - Collector's Edition,May 20 2014,79
The Magic Circle,Jul 9 2015,79
The Misadventures of P.B. Winterbottom,Apr 20 2010,79
The Path,Mar 18 2009,79
The Settlers 7: Paths to a Kingdom - Gold Edition,Mar 10 2011,79
Tropico 3 - Steam Special Edition,Oct 20 2009,79
VIDEOBALL,Jul 12 2016,79
Waking Mars,Dec 13 2012,79
Warhammer: End Times - Vermintide,Oct 23 2015,79
Weird Worlds: Return to Infinite Space,Mar 19 2013,79
Worms Reloaded,Aug 26 2010,79
Worms W.M.D,Aug 23 2016,79
Apotheon,Feb 3 2015,78
AR-K: The Great Escape,Jul 14 2015,78
Armed and Dangerous,Jul 8 2009,78
Avernum 2: Crystal Souls,Jan 14 2015,78
Awesomenauts,Aug 1 2012,78
Baldur's Gate II: Enhanced Edition,Nov 15 2013,78
Baldur's Gate: Enhanced Edition,Jan 16 2013,78
Battle Academy 2: Eastern Front,Sep 12 2014,78
Bejeweled Twist,Nov 18 2008,78
Call of Duty: Advanced Warfare,Nov 3 2014,78
Call of Duty: Advanced Warfare - Multiplayer,Nov 3 2014,78
Call of Juarez: Bound in Blood,Jul 2 2009,78
Chaos on Deponia,Nov 6 2012,78
Closure,Sep 7 2012,78
Condemned: Criminal Origins,Oct 29 2012,78
Crashlands,Jan 21 2016,78
Crazy Machines,Dec 12 2008,78
Crazy Machines 1.5,Dec 12 2008,78
Crazy Machines 1.5,Dec 12 2008,78
Crazy Machines 1.5,Dec 12 2008,78
Crazy Machines 1.5 Inventors Training Camp,Dec 12 2008,78
Crazy Machines 1.5 New from the Lab,Dec 12 2008,78
Cthulhu Saves the World ,Jul 13 2011,78
Dead Rising 2,Sep 27 2010,78
DeadCore,Oct 17 2014,78
Deadlight,Oct 25 2012,78
Deathsmiles,Mar 10 2016,78
DeathSpank: Thongs Of Virtue,Nov 30 2010,78
Desperados - Wanted Dead or Alive,Nov 20 2013,78
Devil May Cry 4,Dec 22 2009,78
Dungelot : Shattered Lands,Feb 18 2016,78
Earth 2150 Trilogy,Nov 1 2013,78
Etherlords II,Feb 13 2014,78
Fallen Enchantress,Oct 23 2012,78
Five Nights at Freddy's,Aug 19 2014,78
GALAK-Z,Oct 29 2015,78
GRID Autosport,Jun 26 2014,78
Hand of Fate,Feb 17 2015,78
Hover Junkers,Apr 5 2016,78
Human Resource Machine,Oct 15 2015,78
Joe Dever's Lone Wolf HD Remastered,Nov 27 2014,78
King's Bounty: Crossworlds,Sep 17 2010,78
LEGOⓇ Indiana Jones™: The Original Adventures,Jul 8 2009,78
LEGO® MARVEL Super Heroes,Oct 22 2013,78
LISA,Dec 15 2014,78
Medal of Honor: Airborne,Oct 6 2009,78
Mount & Blade: Warband,Mar 31 2010,78
Mushroom 11,Oct 15 2015,78
Nancy Drew: Ransom of the Seven Ships ,Jul 21 2009,78
NightSky,Mar 1 2011,78
Obduction,Aug 24 2016,78
Obliteracers,Feb 23 2016,78
OlliOlli,Jul 22 2014,78
Penumbra: Black Plague,Jan 23 2009,78
Praetorians,Apr 11 2014,78
Red Faction,Aug 5 2009,78
Rocksmith,Oct 16 2012,78
RUNNING WITH RIFLES,Apr 2 2015,78
Samurai Gunn,Dec 10 2013,78
So Many Me,Jul 17 2014,78
Soundodger+,Oct 11 2013,78
STAR WARS™ Battlefront™ II,Jul 8 2009,78
STAR WARS™ Republic Commando,Jul 8 2009,78
Stellaris,May 9 2016,78
Strider,Feb 19 2014,78
Stronghold Crusader HD,Oct 21 2013,78
Summoner,Mar 12 2014,78
Teleglitch: Die More Edition,Jul 24 2013,78
"That Dragon, Cancer",Jan 11 2016,78
The Count Lucanor,Mar 3 2016,78
The Journey Down: Chapter Two,Aug 25 2014,78
Tom Clancy's Rainbow Six: Vegas 2,Apr 16 2008,78
Transcripted, ,78
Tropico 4,Sep 1 2011,78
Wargame: Red Dragon,Apr 17 2014,78
Wings of Prey,Jan 8 2010,78
Zero Escape: Zero Time Dilemma,Jun 29 2016,78
Zuma's Revenge,Sep 15 2009,78
ACE COMBAT™ ASSAULT HORIZON Enhanced Edition,Jan 24 2013,77
Actual Sunlight,Apr 3 2014,77
Al Emmo and the Lost Dutchman's Mine,May 9 2014,77
Alien Swarm,Jul 19 2010,77
Anachronox,Oct 17 2013,77
Angry Video Game Nerd Adventures,Sep 20 2013,77
Anomaly 2,May 15 2013,77
Arma 2,Jun 29 2009,77
Arma 2,Jun 29 2009,77
Arma 2,Jun 29 2009,77
Arx Fatalis,Apr 3 2007,77
Aviary Attorney,Dec 21 2015,77
Battlefleet Gothic: Armada,Apr 21 2016,77
Child of Light,Apr 29 2014,77
Clustertruck,Sep 27 2016,77
Command and Conquer 3: Kane's Wrath,Nov 13 2009,77
DeathSpank,Oct 25 2010,77
DeathSpank,Oct 25 2010,77
Deathspank Pre-order,Oct 25 2010,77
Deathtrap,Feb 4 2015,77
Delta Force: Black Hawk Down,Jun 18 2009,77
Echoes Of Aetheria,Jan 15 2016,77
Eldritch,Oct 21 2013,77
Element4l,May 24 2013,77
Endless Space,Jul 4 2012,77
Etherlords,Feb 13 2014,77
Everyday Shooter,May 8 2008,77
Evolve Stage 2,Feb 10 2015,77
Expeditions: Conquistador,May 30 2013,77
F1 2013,Oct 3 2013,77
Giana Sisters: Twisted Dreams,Oct 22 2012,77
Grey Goo,Jan 23 2015,77
Hamilton's Great Adventure,May 31 2011,77
Hearts of Iron III,Aug 7 2009,77
Heroes of Might & Magic V,May 13 2008,77
Interloper,May 21 2015,77
Kathy Rain,May 5 2016,77
Knights of Honor,Feb 4 2009,77
Legacy of Kain: Soul Reaver 2,Dec 6 2012,77
LEGO® Star Wars™: The Complete Saga,Nov 12 2009,77
Lords of the Realm II,Dec 3 2015,77
Lost Horizon,Sep 24 2010,77
Mafia II,Mar 22 2011,77
Magic: The Gathering - Duels of the Planeswalkers 2013,Jun 20 2012,77
Magic: The Gathering — Duels of the Planeswalkers 2012,Jun 15 2011,77
Magical Eyes - Red is for Anguish,Mar 30 2016,77
Massive Assault,Nov 4 2009,77
Men of War: Assault Squad,Feb 24 2011,77
Men of War: Red Tide,Nov 1 2009,77
Might & Magic: Heroes VI,Oct 13 2011,77
Mini Metro,Nov 6 2015,77
MoonBase Commander,Feb 6 2014,77
Nancy Drew Dossier: Resorting to Danger!,Nov 19 2009,77
Nancy Drew: Last Train to Blue Moon Canyon,Oct 10 2009,77
NEO Scavenger,Dec 15 2014,77
Nexus: The Jupiter Incident,Jul 3 2007,77
Perimeter,Apr 3 2014,77
Pix the Cat,Jan 29 2015,77
Quantum Conundrum,Jun 21 2012,77
Reigns,Aug 11 2016,77
Resident Evil Revelations / Biohazard Revelations,May 20 2013,77
Rise of Flight United,Sep 5 2013,77
Risen,Oct 2 2009,77
RISK Factions,Mar 8 2011,77
Risk of Rain,Nov 8 2013,77
rymdkapsel,Jan 30 2014,77
Salammbo: Battle for Carthage,May 30 2014,77
Sanctum 2,May 15 2013,77
Section 8: Prejudice,May 4 2011,77
Sherlock Holmes: Crimes and Punishments,Sep 29 2014,77
Sid Meier's Railroads!,May 4 2007,77
Sine Mora,Nov 9 2012,77
Soldiers: Heroes of World War II,Jul 3 2014,77
Sonic Generations,Nov 3 2011,77
Space Run Galaxy,Jun 17 2016,77
Supreme Commander 2,Mar 1 2010,77
Tales of Zestiria,Oct 19 2015,77
TERA,May 5 2015,77
Teslagrad,Dec 13 2013,77
The Darkness II,Feb 6 2012,77
The Detail,Oct 28 2014,77
The Dream Machine,May 11 2012,77
The Incredible Adventures of Van Helsing II,Jun 13 2014,77
The Turing Test,Aug 30 2016,77
Thomas Was Alone,Nov 12 2012,77
Three Fourths Home: Extended Edition,Mar 20 2015,77
Titan Quest,Jun 26 2007,77
Watch_Dogs,May 26 2014,77
Xenonauts,Jun 16 2014,77
Zeno Clash,Apr 21 2009,77
American Conquest,Aug 26 2011,76
American Truck Simulator,Feb 2 2016,76
Audiosurf 2,May 26 2015,76
Avernum: Escape From the Pit,Apr 11 2012,76
Battlestations: Midway,Mar 15 2007,76
Blood Bowl 2,Sep 22 2015,76
Bone: The Great Cow Race,Jun 17 2008,76
Breakneck,Feb 1 2016,76
Call of Cthulhu: Dark Corners of the Earth,Jun 16 2009,76
Castle In The Darkness,Feb 5 2015,76
Chariot,Nov 12 2014,76
Chronicle: RuneScape Legends,May 26 2016,76
Concrete Jungle,Sep 23 2015,76
DEADBOLT,Mar 14 2016,76
Demigod,Dec 14 2011,76
Deponia Doomsday,Mar 1 2016,76
Din's Curse,Aug 22 2012,76
DISTRAINT,Oct 21 2015,76
Escape Goat 2,Mar 24 2014,76
Everybody's Gone to the Rapture,Apr 14 2016,76
Fester Mudd: Curse of the Gold - Episode 1,Nov 4 2013,76
Fight The Dragon,Dec 4 2014,76
FlatOut 2,Dec 21 2006,76
From Dust,Aug 17 2011,76
Galacide,Jul 28 2015,76
Geometry Wars: Retro Evolved,Jun 18 2007,76
GoD Factory: Wingmen,Aug 29 2014,76
Greed Corp,Dec 10 2010,76
GUN,Oct 13 2006,76
Gunpowder,Jul 8 2015,76
Haunted,Aug 18 2014,76
Headlander,Jul 25 2016,76
Insanely Twisted Shadow Planet,Apr 17 2012,76
JumpJet Rex,Apr 21 2015,76
Kairo,Apr 24 2013,76
LEGO® Star Wars™ III: The Clone Wars™,Mar 22 2011,76
Livelock,Aug 30 2016,76
Luckslinger,Jul 16 2015,76
Lumo,May 24 2016,76
McPixel,Sep 25 2012,76
Mercenary Kings,Mar 25 2014,76
Metro: Last Light Redux,Aug 25 2014,76
Miasmata,Nov 28 2012,76
Might & Magic: Clash of Heroes,Sep 22 2011,76
Mortal Kombat X,Apr 13 2015,76
MotoGP™14,Jun 20 2014,76
Multiwinia,Sep 19 2008,76
Nancy Drew: Warnings at Waverly Academy,Jan 13 2010,76
Operation Flashpoint: Dragon Rising,Oct 6 2009,76
Overture,Feb 2 2015,76
Pathologic Classic HD,Oct 29 2015,76
PAYDAY: The Heist,Oct 20 2011,76
Peggle Nights,Oct 15 2008,76
Plain Sight,Apr 5 2010,76
Polaris Sector,Mar 22 2016,76
Pro Evolution Soccer 2016,Sep 16 2015,76
Project: Snowblind,Mar 29 2007,76
PROTOTYPE 2,Jul 24 2012,76
Renegade Ops,Oct 26 2011,76
Resonance,Jul 25 2012,76
Rising Storm/Red Orchestra 2 Multiplayer,Sep 13 2011,76
Road to Ballhalla,Aug 5 2016,76
Rush for Berlin: Gold Edition,Oct 29 2009,76
Seasons after Fall,Sep 2 2016,76
Second Edition Full Game,Apr 28 2010,76
Sengoku Jidai: Shadow of the Shogun,May 19 2016,76
Shadowrun Returns,Jul 25 2013,76
ShootMania Storm,Apr 10 2013,76
Singularity,Jun 30 2010,76
Sniper Elite,Jul 16 2009,76
Song of the Deep,Jul 11 2016,76
Spec Ops: The Line,Jun 25 2012,76
Star Trek Online,Jan 31 2012,76
SteamWorld Dig,Dec 5 2013,76
Super Monday Night Combat,Apr 19 2012,76
Syder Arcade,Oct 24 2013,76
The Aquatic Adventure of the Last Human,Jan 19 2016,76
The Fall,May 30 2014,76
The Final Station,Aug 30 2016,76
The Ship,Jul 11 2006,76
Total War: ROME II - Emperor Edition,Sep 2 2013,76
Tower of Guns,Mar 4 2014,76
Turba,Jul-10,76
Two Worlds II,Feb 3 2011,76
Vindictus,Jun 22 2012,76
Volgarr the Viking,Sep 13 2013,76
WAKFU,Sep 18 2014,76
Who's That Flying?!,Jan 31 2011,76
Wolfenstein: The Old Blood ,May 4 2015,76
Ys Origin,May 31 2012,76
Ziggurat,Oct 23 2014,76
A Vampyre Story,Jul 15 2014,75
Alice: Madness Returns, ,75
And Yet It Moves,Apr 2 2009,75
Anna - Extended Edition,Apr 12 2013,75
Anodyne,Mar 22 2013,75
Armello,Sep 1 2015,75
Atom Zombie Smasher ,Mar 14 2011,75
Avadon: The Black Fortress,Aug 17 2011,75
Battlezone 98 Redux,Apr 18 2016,75
Beatbuddy: Tale of the Guardians,Aug 6 2013,75
Black Mirror III,Apr 3 2014,75
Blacklight: Retribution,Jul 2 2012,75
Blitzkrieg 2 Anthology,Sep 16 2014,75
Borderlands: The Pre-Sequel,Oct 13 2014,75
Children of the Nile,Jul 8 2008,75
Chroma Squad,Apr 30 2015,75
Cubetractor, ,75
Dark Fall: Lost Souls,Apr 21 2010,75
Dear Esther,Feb 14 2012,75
Downfall,Feb 15 2016,75
Drakensang,Mar 9 2009,75
Drawn: Dark Flight,Jan 19 2016,75
Dreamfall: The Longest Journey,Jan 12 2007,75
Edna & Harvey: Harvey's New Eyes,Oct 16 2012,75
Epistory - Typing Chronicles,Mar 30 2016,75
Eschalon: Book 1,Feb 10 2009,75
Evil Genius,Jun 22 2009,75
Extreme Exorcism,Sep 23 2015,75
Fenix Rage,Sep 24 2014,75
FRACT OSC,Apr 22 2014,75
Furi,Jul 5 2016,75
Gravity Ghost,Jan 26 2015,75
Grow Home,Feb 4 2015,75
Half Minute Hero: Super Mega Neo Climax Ultimate Boy,Sep 27 2012,75
Hector: Ep 3,Apr 27 2011,75
Hero Academy,Aug 10 2012,75
Infested Planet,Mar 6 2014,75
Iron Brigade,Aug 13 2012,75
Ironcast,Mar 26 2015,75
Jazzpunk,Feb 7 2014,75
Just Cause,Mar 15 2007,75
Manhunt,Jan 4 2008,75
MIND Path to Thalamus E.Edition,Aug 5 2014,75
Nihilumbra,Oct 25 2013,75
NOT A HERO,May 14 2015,75
Patrician III,Nov 18 2010,75
Poker Night 2,Apr 26 2013,75
Port Royale 2,Jun 16 2009,75
Prince of Persia: The Forgotten Sands,Jun 8 2010,75
Ravenmark: Scourge of Estellion,Sep 10 2015,75
Rebuild 3: Gangs of Deadsville,May 29 2015,75
Red Faction: Armageddon,Jun 6 2011,75
Reus,May 16 2013,75
Ring Runner: Flight of the Sages,Nov 19 2013,75
Road Not Taken,Aug 5 2014,75
Roundabout,Sep 18 2014,75
S.T.A.L.K.E.R.: Clear Sky,Sep 15 2008,75
Satellite Reign,Aug 27 2015,75
Scribblenauts Unlimited,Nov 19 2012,75
Shardlight,Mar 8 2016,75
SiN,May 10 2006,75
SiN Episodes: Emergence,May 10 2006,75
SiN Episodes: Emergence,May 10 2006,75
SiN Episodes: Emergence,May 10 2006,75
SiN Multiplayer,May 10 2006,75
Slain: Back from Hell,Mar 24 2016,75
Sol Survivor,Mar 15 2010,75
Sorcerer King,Jul 16 2015,75
Star Conflict,Feb 27 2013,75
Still Life,Jun 1 2011,75
Stronghold Kingdoms,Feb 27 2012,75
Sword of the Stars,Jun 4 2010,75
Sword of the Stars Complete Collection,Jun 4 2010,75
Symphony,Aug 6 2012,75
The Dark Eye: Chains of Satinav,Jun 22 2012,75
The Maw,Mar 9 2009,75
The Next BIG Thing,Apr 21 2011,75
The Night of the Rabbit,May 28 2013,75
The Samaritan Paradox,Apr 18 2014,75
Tidalis,Jul 16 2010,75
Tiny and Big: Grandpa's Leftovers,Jun 19 2012,75
Tobe's Vertical Adventure,Jul 18 2011,75
Transformers: War for Cybertron,Jun 22 2010,75
Tropico 5,May 23 2014,75
Unreal II: The Awakening,Mar 17 2008,75
Uplink,Aug 23 2006,75
Victor Vran,Jul 24 2015,75
Victoria II,Aug 30 2010,75
12 is Better Than 6,Nov 20 2015,74
A Pixel Story,Mar 30 2015,74
Act of War: High Treason,Mar 12 2008,74
Action Henk,May 11 2015,74
AirBuccaneers, ,74
Anna's Quest,Jul 2 2015,74
Arma 3,Sep 12 2013,74
Arma: Combat Operations,Mar 12 2008,74
Assassin's Creed Rogue,Mar 9 2015,74
Assassin's Creed Syndicate,Nov 18 2015,74
Back to the Future: Ep 1 - It's About Time,Dec 23 2010,74
Bad Mojo Redux,Jul 3 2014,74
Batman™: Arkham Origins,Oct 24 2013,74
Battlestations: Pacific,May 13 2009,74
BIT.TRIP FATE,Jul 11 2013,74
Blackguards 2,Jan 20 2015,74
Caesar 4,Aug 29 2016,74
Call of Duty: Black Ops II,Nov 12 2012,74
Call of Duty: Black Ops II - Multiplayer,Nov 12 2012,74
Ceres,Oct 16 2015,74
Cloud Chamber,Aug 7 2014,74
Comanche 4,Jun 18 2009,74
Cossacks: Art of War,Aug 26 2011,74
Cossacks: European Wars,Aug 26 2011,74
Crookz - The Big Heist,Aug 25 2015,74
Cubemen,Mar 16 2012,74
Delta Force: Land Warrior,Jun 18 2009,74
Deponia,Aug 6 2012,74
Disgaea PC,Feb 24 2016,74
Drox Operative,Feb 18 2014,74
Eador. Masters of the Broken World,Apr 19 2013,74
EDGE,Aug 11 2011,74
F.E.A.R. 3,Jun 21 2011,74
Far Cry Primal,Feb 29 2016,74
Fortix 2,May 6 2011,74
Gabriel Knight - Sins of the Fathers,Oct 15 2014,74
Ghostbusters: The Video Game,Jun 16 2009,74
"Gremlins, Inc.",Mar 10 2016,74
"Guns, Gore & Cannoli",Apr 30 2015,74
Heaven's Hope,Feb 25 2016,74
IL-2 Sturmovik: Battle of Stalingrad,Oct 22 2014,74
Incredipede,Mar 18 2013,74
Insurgency,Jan 22 2014,74
Just Cause 3,Nov 30 2015,74
King's Bounty: Warriors of the North,Oct 25 2012,74
Lumines,Apr 18 2008,74
Magicka,Jan 25 2011,74
Master of Orion,Aug 25 2016,74
